"","g2F06","g2H06","g1H05","g3A08","g1int7","labels"
"104",0.1702701415778,0.160700581638223,0.275788288128874,-0.0698914635999879,0.437406687643751,"good"
"105",-0.64792523733407,0.0893594939246447,-0.178059268808619,-1.33640594805411,-0.160663570179955,"good"
"106",-1.22885468313008,-1.06615029267021,-1.37655009433477,-1.35716561826502,-2.1746416316141,"good"
"107",0.439767882930926,0.451199996372887,0.213733292596978,-0.0370224332786563,-0.148642065969213,"good"
"108",1.04334202047255,1.01851486099465,0.60565002147586,0.479850791838225,-0.160663570179955,"good"
"109",0.691784446693439,0.848661234971499,0.617701084404966,0.0611791395953961,-0.196801373940791,"poor"
"110",-0.193952876006433,-0.0859421502756974,-0.190905050230005,-0.827988527705591,-2.68432408712197,"poor"
"111",-0.568938982205132,-0.285393769248052,-0.255333226731743,-0.966626489917965,-0.828616458803729,"poor"
"112",-0.309146553585791,-0.406711517934528,-0.742740782866085,-0.00422117492689057,-0.995199179459633,"poor"
"113",1.46393173254554,1.09313249065579,0.725639629566129,0.653717056089554,0.053880812429547,"poor"
"114",1.41912879471824,1.05588993929317,0.962208859029756,0.400188105606783,0.264612757562793,"poor"
"115",1.16984473068422,1.24079589534593,0.593587292732226,0.320124510573272,0.171416100381106,"poor"
"116",0.219697334750559,0.896119003318813,1.0439588171599,-0.486589061499879,0.124541680590549,"poor"
"117",0.927234932326629,0.820083295405306,0.677782275967007,0.0937787471161412,0.941177197614881,"poor"
"118",1.11249977910832,1.34112340842376,2.2099317463802,-0.0370224332786563,2.18847775699471,"poor"
"119",0.691784446693439,1.02787110979476,0.423472047348949,-0.23526306391915,0.573851686850006,"poor"
"120",0.207358577723471,0.431421481364769,0.312873566855534,-0.588241833156691,0.551219590195538,"poor"
"121",-0.661137539975024,-0.370519965959001,-0.0122576268528039,-0.45284863317611,-0.80319476994265,"poor"
"122",-0.11773391887449,0.829617918691,0.832651649813548,-1.22987470831601,0.391573920895635,"poor"
"123",-1.14618066478356,-0.795687611177274,-1.028097442435,-1.880033023777,-2.40492485664334,"poor"
"124",0.268932768000832,0.361901883750813,-0.307116576268997,-0.724797224274988,-0.841347767373421,"poor"
"125",-0.968880179343969,0.441315394236886,-0.689119946562056,-1.19452224220655,-0.7146455643843,"poor"
"126",-0.193952876006433,-0.0755488936716159,-0.622416607856533,-1.24758044963474,-0.56436841004672,"poor"
"127",-1.25653281774749,0.170852720023653,-0.114028187992026,-1.42573017583234,0.596440668658179,"good"
"128",0.268932768000832,0.291919035156782,0.701733921459169,0.511604506817907,0.00653858217137823,"good"
"129",0.927234932326629,0.241644234076256,0.176351477506393,0.320124510573272,0.585151557862176,"good"
"130",0.962178736054802,1.20407422834715,0.581512889532722,0.110053536116839,0.40304873378747,"good"
"131",0.0208228728426456,-0.267950654750933,0.879919292167672,0.287985898002035,0.963077879056079,"good"
"132",-0.309146553585791,0.117755309959826,0.520964814790634,-0.218648334424182,0.287797932616353,"good"
"133",-0.105075151481344,0.00724870904770023,0.725639629566129,0.36821100557024,0.952132593746438,"good"
"134",0.715527051958552,-0.418899074959266,-0.32009609113158,0.669429258348422,0.159714854399465,"good"
"135",0.644165567182381,0.867670089152877,0.879919292167672,1.01122883941188,0.517190262712024,"good"
"136",1.82764203863427,1.5745193942635,1.41099395366061,1.1794136380883,1.31871929113567,"good"
"137",1.71852342095521,1.54785229583297,1.26318673555747,1.0265920480058,1.2655150118359,"good"
"138",1.44155003337619,1.52111730692157,1.36570116952032,0.949627195610685,0.89725413496139,"good"
"139",1.72947760097133,1.40447276883775,1.20586790517922,0.825703646129333,0.775620108869783,"good"
"140",-0.968880179343969,-1.55689612400757,-1.12468648947001,-2.7125399723115,-2.87935666314185,"good"
"141",1.40790330959711,1.45846973869256,1.22882706637818,1.2249753019223,0.551219590195538,"good"
"142",1.05489451783581,0.787989137053472,0.808950456397258,0.825703646129333,0.41451244943574,"good"
"143",0.463986246322994,1.49431409266312,-0.0249336058627462,0.527457623167092,1.08281395591106,"good"
"144",0.3911920686287,0.637261131597397,-0.398258258248737,0.0611791395953961,0.974013069984167,"good"
"145",0.145484160018845,0.421518243197136,-0.529627479549331,-0.0370224332786563,-0.245157053802385,"good"
"146",-0.155786177335151,-0.334236857198378,-0.516428094327624,-0.0206133574173377,0.287797932616353,"good"
"147",0.786489491373091,0.391752365809841,-0.877810616568155,-0.335317515383852,0.345563335204708,"good"
"148",0.727381711940956,0.99977732122693,-0.372149715988058,0.35219831743915,1.43493523190989,"good"
"149",0.219697334750559,0.251718465113822,-0.411333061212643,0.1587782520794,0.963077879056079,"good"
"150",0.476078116848044,0.421518243197136,-0.0757668050515036,0.287985898002035,0.797828381242058,"good"
"151",-0.270632364823779,0.401683696339221,-0.649055132391833,0.271892216523001,0.697562007212598,"good"
"152",-0.928314080244411,0.820083295405306,-2.79731685635399,-2.42380963670772,1.19062573218875,"good"
"153",0.500227349908423,0.7242579345429,-0.346095735173988,-0.168907998267522,0.47166539104166,"good"
"154",0.560400135801802,0.321968806279084,-0.281198013958222,-0.45284863317611,0.483063008219186,"good"
"155",0.810055730287477,0.490645625142217,-0.503242656235284,0.255782237131339,-0.160663570179955,"poor"
"156",1.40790330959711,1.20407422834715,1.10202517565033,0.304063314649452,0.368590945840007,"poor"
"157",-0.0134623323113812,0.0343736496413139,0.126334064406817,0.400188105606783,0.053880812429547,"poor"
"158",0.293479040860352,1.00915026965851,0.201285133982726,0.0121541252196899,0.573851686850006,"poor"
"159",-1.10504475723176,-0.619172754037928,-1.13854622028333,-2.02819339982058,0.159714854399465,"poor"
"160",0.182644998729745,0.627550186701476,0.4966630047531,0.384207594274781,0.448837259524574,"poor"
"161",1.03177900270253,0.753097455564042,0.820806691582424,0.511604506817907,-0.305880249929073,"poor"
"162",0.9505414860836,0.905554222302965,0.569426777311971,0.669429258348422,-0.391418477381782,"poor"
"163",0.366834257069146,0.119956159778375,0.201285133982726,0.255782237131339,-0.100677535172648,"poor"
"164",1.04334202047255,0.457869642822113,0.581512889532722,0.142553250003953,0.437406687643751,"poor"
"165",0.833578286643374,0.617830251376232,0.985620740245784,0.126311696394773,0.264612757562793,"poor"
"166",0.596367330569511,-0.907535176481186,-0.114028187992026,-0.202050939380266,-2.92482335237522,"poor"
"167",1.28376306403781,0.724540008352944,1.09043352113863,0.448033572339713,0.505825419393827,"poor"
"168",1.40790330959711,0.951260640458775,0.325210848383717,0.304063314649452,0.517190262712024,"poor"
